,O00482,O15528,O75469,O95718,P03372,P04150,P06401,P08235,P10275,P10276,P10826,P10827,P10828,P11473,P11474,P13631,P15121,P15514,P19793,P20393,P24468,P28702,P35398,P37231,P41235,P43354,P48443,P49116,P51449,P51843,P55055,P62508,Q03181,Q07869,Q13133,Q13285,Q14541,Q14994,Q92570,Q92731,Q92753,Q96RI1,Q9Y466,Q9Y5X4
O00482,1,0.017107576,0.134170332,0.205315637,0.137373658,0.090992738,0.097028647,0.082681016,0.085445647,0.127280499,0.133956523,0.117079805,0.122912558,0.133752529,0.199709047,0.138677284,0.019741741,0.025212818,0.228886943,0.136892929,0.207506221,0.197202135,0.126737926,0.125572138,0.149586927,0.124294093,0.220248998,0.153744282,0.119268455,0.0637288,0.127835458,0.200833829,0.11314926,0.106398585,0.124585997,0.550168712,0.163445756,0.133461943,0.107078264,0.135961475,0.140131369,0.112263231,0.191332403,0.175005336
O15528,0.017107576,1,0.016587205,0.018162509,0.016408419,0.014602285,0.012766706,0.012548244,0.012727532,0.018751419,0.016332306,0.019266812,0.017497715,0.016756354,0.02573175,0.016195876,0.019855912,0.017932797,0.019640988,0.019067434,0.015247816,0.013898674,0.014582696,0.016257704,0.020836487,0.015379235,0.015525972,0.012826867,0.018311177,0.0249446,0.017341278,0.01663946,0.01431218,0.021325434,0.018040781,0.022380773,0.016767629,0.016726657,0.018767957,0.013890704,0.01713655,0.015451601,0.017104004,0.017162698
O75469,0.134170332,0.016587205,1,0.133044812,0.102909951,0.079299762,0.073544077,0.074712375,0.073169087,0.174147855,0.17841192,0.155663016,0.188867186,0.348054967,0.139095928,0.167140549,0.023473268,0.02542325,0.141828864,0.15490912,0.132110562,0.133653993,0.148237763,0.151812962,0.147344493,0.120073838,0.145098515,0.120812633,0.170695614,0.040801356,0.214617321,0.122942757,0.163621531,0.146979172,0.213120006,0.133180817,0.142753313,0.373775958,0.118652802,0.09410316,0.156382743,0.190872508,0.133438753,0.148200855
O95718,0.205315637,0.018162509,0.133044812,1,0.261432501,0.149402468,0.150203163,0.125769526,0.116148183,0.185898548,0.196489975,0.148731566,0.153701145,0.16555422,0.56130756,0.21701183,0.023681,0.022150752,0.242323145,0.14015148,0.226395998,0.222303812,0.131458946,0.13071822,0.201025296,0.18831044,0.239476793,0.13699743,0.115609792,0.054326059,0.145918043,0.777834687,0.127753286,0.134858011,0.168948925,0.208744542,0.209748483,0.16442034,0.166051206,0.251968365,0.133168656,0.140630266,0.211242042,0.202160812
P03372,0.137373658,0.016408419,0.102909951,0.261432501,1,0.129533021,0.12968446,0.119255264,0.120998934,0.140055914,0.14889205,0.094059183,0.096579853,0.127500908,0.249584208,0.157094265,0.018953471,0.017267529,0.174320541,0.092416279,0.149834517,0.169850699,0.113303655,0.10314339,0.131015453,0.137960666,0.168269867,0.101375036,0.088301845,0.029179382,0.121502019,0.257052321,0.089547491,0.095566614,0.125072097,0.148154974,0.147195855,0.121243749,0.139767601,0.415564799,0.099966586,0.110409658,0.166615774,0.155669732
P04150,0.090992738,0.014602285,0.079299762,0.149402468,0.129533021,1,0.253869397,0.280024568,0.234114249,0.094804619,0.093750353,0.073079552,0.069747155,0.07131806,0.14855307,0.09586436,0.015540357,0.026937687,0.107764429,0.077656168,0.099842548,0.099768895,0.065322476,0.064442954,0.0953067,0.095282769,0.105597852,0.074444677,0.058247622,0.02491831,0.09020756,0.157079639,0.068225841,0.079556288,0.098756778,0.095564814,0.097476895,0.100903334,0.086501075,0.130099508,0.065434451,0.089181826,0.107192878,0.109741178
P06401,0.097028647,0.012766706,0.073544077,0.150203163,0.12968446,0.253869397,1,0.239383207,0.25968162,0.081718092,0.08130373,0.067518569,0.062191271,0.067031085,0.143516351,0.085117809,0.013652495,0.018629789,0.102968279,0.069837851,0.097495292,0.098504711,0.067931936,0.066210787,0.088102613,0.076931229,0.103031924,0.070258418,0.057796347,0.023017337,0.085361327,0.141838218,0.065676043,0.06084537,0.089651305,0.099721821,0.099016872,0.083686285,0.086360488,0.122344922,0.066617688,0.073168659,0.09458659,0.09128383
P08235,0.082681016,0.012548244,0.074712375,0.125769526,0.119255264,0.280024568,0.239383207,1,0.214943173,0.086065711,0.084153403,0.079933216,0.081746187,0.076798369,0.130878281,0.095133294,0.013955334,0.024473313,0.091916297,0.081019867,0.093609756,0.08629121,0.078677088,0.062472554,0.092533818,0.086735558,0.091265626,0.070590746,0.06858105,0.0232091,0.09222053,0.130923751,0.065019149,0.068457886,0.094818704,0.097942289,0.087674566,0.089018563,0.090243601,0.117774026,0.07837334,0.088173754,0.095085952,0.104880987
P10275,0.085445647,0.012727532,0.073169087,0.116148183,0.120998934,0.234114249,0.25968162,0.214943173,1,0.084206955,0.082942615,0.061256184,0.061426363,0.073915234,0.116727941,0.087043657,0.017449491,0.020153274,0.098012674,0.05240618,0.10145512,0.096070516,0.065952052,0.057495012,0.079925934,0.072280153,0.092560263,0.063427678,0.058028616,0.023230002,0.085972216,0.116982831,0.062796017,0.065857985,0.092483668,0.086198697,0.09546387,0.081260333,0.081765982,0.118056776,0.072163343,0.085617839,0.092698114,0.090540215
P10276,0.127280499,0.018751419,0.174147855,0.185898548,0.140055914,0.094804619,0.081718092,0.086065711,0.084206955,1,0.777707825,0.234412632,0.25714565,0.18465603,0.188816795,0.694773266,0.029318129,0.023712147,0.222521311,0.19571697,0.191995998,0.201676905,0.192970272,0.187969703,0.175767001,0.186117519,0.2380217,0.123617583,0.168681658,0.027798844,0.235991951,0.206667763,0.205898057,0.198613641,0.232116284,0.125558646,0.178913988,0.192712312,0.185307546,0.1398252,0.191598209,0.18132682,0.164729844,0.151612579
