Protein Number,Hit Name,Accession,E-value,Description,
2,Ion_trans,PF00520.30,5.5e-33,Ion transport protein,
2,TRP_2,PF08344.10,1.4e-26,Transient receptor ion channel II,
2,PKD_channel,PF08016.11,1.1e-12,Polycystin cation channel,
2,Ank_2,PF12796.6,2.6e-10,Ankyrin repeats (3 copies),
2,Ank_5,PF13857.5,2.2e-07,Ankyrin repeats (many copies),
2,Ank_4,PF13637.5,3.8e-06,Ankyrin repeats (many copies),
2,Ank_3,PF13606.5,1.1e-05,Ankyrin repeat,
2,Ank,PF00023.29,0.00023,Ankyrin repeat,
3,Ion_trans,PF00520.30,3.0e-23,Ion transport protein,
3,Ion_trans_N,PF08412.9,3.3e-20,Ion transport protein N-terminal,
3,cNMP_binding,PF00027.28,4.4e-18,Cyclic nucleotide-binding domain,
4,Neur_chan_memb,PF02932.15,1.1e-62,Neurotransmitter-gated ion-channel transmembrane region,
4,Neur_chan_LBD,PF02931.22,1.2e-32,Neurotransmitter-gated ion-channel ligand binding domain,
5,NAD_binding_6,PF08030.11,3.0e-31,Ferric reductase NAD binding domain,
5,FAD_binding_8,PF08022.11,2.0e-21,FAD-binding domain,
5,Ferric_reduct,PF01794.18,5.7e-21,Ferric reductase like transmembrane component,
5,EF-hand_1,PF00036.31,1.2e-17,EF hand,
5,EF-hand_5,PF13202.5,3.7e-15,EF hand,
5,EF-hand_6,PF13405.5,4.8e-15,EF-hand domain,
5,EF-hand_7,PF13499.5,1.8e-10,EF-hand domain pair,
5,EF-hand_8,PF13833.5,5.2e-07,EF-hand domain pair,
5,NAD_binding_1,PF00175.20,8.9e-05,Oxidoreductase NAD-binding domain,
6,Ion_trans,PF00520.30,5.3e-33,Ion transport protein,
6,TRP_2,PF08344.10,1.2e-25,Transient receptor ion channel II,
6,PKD_channel,PF08016.11,8.7e-12,Polycystin cation channel,
6,Ank_2,PF12796.6,8.6e-10,Ankyrin repeats (3 copies),
7,TRPM_tetra,PF16519.4,4.6e-24,Tetramerisation domain of TRPM,
7,Ion_trans,PF00520.30,3.9e-18,Ion transport protein,
8,Ion_trans,PF00520.30,3.5e-245,Ion transport protein,
8,Na_trans_assoc,PF06512.12,9.3e-40,Sodium ion transport-associated,
8,PKD_channel,PF08016.11,4.5e-11,Polycystin cation channel,
8,GPHH,PF16905.4,1.5e-06,Voltage-dependent L-type calcium channel, IQ-associated,
